product_id,category,price,rating,num_reviews,in_stock,discount,payment_method,delivery_time,is_returned
P00042,3,292.39,4.7,27,1,23.2,3,9,0
P00043,1,317.97,1.9,25,0,8.7,0,10,0
P00044,1,11.48,2.5,25,1,16.9,1,2,1
P00045,2,333.45,2.7,29,1,0.9,2,6,1
P00046,1,93.13,2.8,27,0,20.0,2,5,0
P00047,4,480.73,3.5,36,1,27.5,0,5,1
P00048,1,78.59,4.8,28,1,31.0,1,10,0
P00049,3,210.24,2.0,34,1,33.2,3,11,0
P00050,3,47.25,1.5,31,1,41.8,2,3,0
P00051,3,498.45,1.8,20,0,10.8,0,12,1
P00052,3,253.59,4.5,33,1,6.0,0,8,0
P00053,4,299.72,3.6,35,1,42.6,1,14,0
P00054,0,38.2,2.1,42,1,7.8,1,8,0
P00055,2,376.23,4.3,26,1,48.7,2,12,1
P00056,3,108.9,4.4,26,0,42.1,0,5,1
P00057,1,449.54,4.4,34,1,25.0,3,8,1
P00058,3,106.54,4.7,30,1,49.1,0,10,1
P00059,1,99.39,2.0,28,1,4.9,3,8,0
P00060,1,23.09,4.0,36,0,15.2,3,3,1
P00061,3,238.67,2.8,34,1,31.9,2,2,0
P00062,4,284.6,4.4,39,1,17.5,0,9,0
P00063,1,37.53,3.9,26,1,46.4,3,2,1
P00064,1,388.89,4.1,24,1,3.3,1,9,0
P00065,3,229.38,3.6,37,1,27.5,3,4,0
P00066,1,264.57,1.7,34,1,29.5,1,12,0
P00067,1,223.18,3.2,42,1,32.6,1,13,0
P00068,3,203.38,4.9,28,1,12.8,0,2,0
P00069,3,282.02,4.7,35,1,18.2,1,10,0
P00070,2,81.84,1.2,28,0,42.2,3,1,0
P00071,4,95.05,1.7,36,1,9.7,1,4,0
P00072,4,431.58,1.5,29,0,41.3,0,9,0
P00073,1,473.33,3.9,33,1,28.1,2,12,0
P00074,4,189.79,4.3,18,1,38.1,3,9,0
P00075,1,139.02,1.9,24,0,35.7,3,4,0
P00076,2,323.78,3.0,31,1,10.4,0,9,0
P00077,3,207.32,4.4,23,1,28.4,0,12,1
P00078,3,17.57,3.9,24,0,43.4,0,6,0
P00079,3,82.3,3.2,26,1,21.6,0,1,0
P00080,4,359.41,3.4,33,1,48.3,3,10,0
P00081,2,331.17,3.0,26,1,22.6,2,13,0
P00082,4,18.41,2.2,31,1,7.1,1,14,0
P00083,4,114.88,3.3,39,1,19.5,1,6,0
P00084,2,119.38,3.8,33,1,47.6,2,9,1
P00085,2,337.59,4.5,31,1,16.0,2,13,0
P00086,2,14.76,3.5,27,1,43.4,2,2,0
P00087,2,56.53,4.0,32,1,44.1,0,6,0
P00088,3,400.96,1.6,34,1,17.5,3,2,0
P00089,0,93.38,2.8,20,1,4.2,3,4,0
P00090,0,328.11,1.0,26,1,36.2,3,8,0
P00091,2,122.9,2.0,33,1,15.6,0,13,0
P00092,0,54.22,3.9,19,1,39.1,3,7,0
P00093,0,125.37,5.0,41,1,22.1,0,11,1
P00094,2,362.52,1.4,33,1,24.3,3,12,0
P00095,0,428.57,2.6,25,0,38.9,2,13,0
P00096,4,415.96,4.2,34,1,19.1,1,9,0
P00097,1,201.61,1.8,26,1,22.2,1,7,1
P00098,1,335.7,3.2,20,1,18.8,0,1,0
P00099,2,106.47,3.9,22,1,18.4,3,2,0
P00100,3,150.11,3.5,34,0,26.3,1,6,0
P00101,2,448.69,1.8,29,0,40.4,2,7,0
P00102,3,11.44,2.4,28,1,18.1,2,3,0
P00103,1,47.33,4.1,25,1,26.2,2,9,0
P00104,2,107.9,3.2,26,0,33.5,0,13,0
P00105,4,18.13,1.0,32,0,13.5,0,7,0
P00106,0,94.81,4.0,27,1,13.9,3,14,0
P00107,3,293.61,1.1,32,1,46.7,2,6,0
P00108,0,213.61,4.0,32,1,36.2,3,13,1
P00109,0,446.87,1.8,26,0,28.9,3,6,1
P00110,2,409.63,4.8,33,1,32.4,2,1,0
P00111,0,174.2,2.5,27,1,1.5,3,13,0
P00112,4,133.41,2.3,32,1,30.9,1,5,0
P00113,0,192.95,1.6,42,1,25.5,0,10,0
P00114,2,297.2,2.2,25,1,27.3,3,3,0
P00115,4,137.69,4.5,33,0,18.0,2,7,0
P00116,1,313.95,5.0,28,1,4.1,0,10,0
P00117,0,207.66,2.5,31,1,9.7,0,3,0
P00118,2,278.26,2.8,29,1,47.5,3,5,0
P00119,1,220.88,3.9,28,1,20.4,1,7,0
P00120,1,150.76,4.5,24,1,23.3,3,14,0
P00121,3,474.48,3.4,50,1,2.6,1,3,0
P00122,4,382.98,2.6,21,1,1.9,0,13,1
P00123,0,74.36,2.7,39,1,35.9,3,13,1
P00124,2,434.89,3.8,26,1,26.9,2,10,0
P00125,3,246.28,1.0,34,1,25.4,3,2,0
P00126,4,447.8,3.5,31,0,12.2,1,6,0
P00127,3,400.93,2.4,32,0,37.2,1,8,0
P00128,4,215.48,4.2,34,1,8.4,3,4,0
P00129,4,16.12,1.4,25,1,9.5,1,9,0
P00130,0,138.0,3.4,34,0,23.0,0,12,0
P00131,4,273.11,2.9,26,1,14.3,3,12,0
P00132,3,318.57,3.6,26,1,12.4,1,8,1
P00133,4,132.65,1.3,19,0,32.3,3,7,0
P00134,0,73.98,3.3,34,1,32.5,3,14,0
P00135,0,418.29,3.2,33,1,41.2,2,7,0
P00136,3,492.28,3.2,42,0,20.9,3,3,0
P00137,1,265.22,3.4,35,1,3.7,2,14,0
P00138,1,89.98,3.7,40,1,13.7,1,6,0
P00139,4,139.79,4.2,25,1,49.0,2,13,0
P00140,2,14.1,2.1,34,1,29.8,2,13,0
P00141,4,457.58,4.3,30,1,35.5,2,5,0
P00142,3,63.29,3.0,28,1,0.4,0,1,1
P00143,3,290.38,1.3,31,0,25.9,2,11,0
P00144,3,140.66,1.2,26,1,1.9,3,3,1
P00145,3,279.32,2.3,38,1,28.5,2,13,0
P00146,3,327.45,4.1,35,1,46.0,3,12,1
P00147,0,415.72,3.8,32,1,48.4,2,1,0
P00148,1,107.18,4.2,33,1,27.0,0,4,0
P00149,3,10.44,3.1,29,0,22.9,1,10,0
P00150,2,72.76,2.8,41,0,47.3,2,3,1
P00151,2,450.51,1.6,36,1,33.7,2,11,0
P00152,2,437.58,2.3,29,1,3.2,0,4,0
P00153,2,300.72,2.7,27,1,23.3,2,9,0
P00154,0,302.26,1.4,18,1,12.0,3,3,1
P00155,2,334.19,1.9,40,1,23.5,2,12,0
P00156,3,91.81,3.4,35,1,22.8,2,6,1
P00157,4,457.63,3.9,33,0,29.1,1,6,0
P00158,2,212.29,5.0,24,1,17.8,1,7,0
P00159,0,194.65,4.7,20,1,8.2,2,9,0
P00160,0,261.86,3.6,36,1,25.2,0,12,0
P00161,2,28.25,2.7,22,1,41.5,1,7,0
P00162,4,87.31,3.5,27,1,33.2,2,14,0
P00163,2,370.33,4.1,30,1,16.9,1,1,0
P00164,0,45.99,1.5,28,1,46.8,2,8,0
P00165,1,303.56,2.6,27,1,45.6,1,5,0
P00166,3,126.45,4.4,43,1,10.5,1,9,0
P00167,0,197.7,2.5,28,1,2.0,3,10,0
P00168,2,147.9,3.3,22,1,37.1,2,13,0
P00169,3,181.06,3.4,31,1,41.4,2,12,0
P00170,2,360.93,1.7,33,1,48.4,2,5,0
P00171,2,152.08,2.4,37,1,44.5,2,5,1
P00172,1,285.37,2.3,29,1,30.0,1,12,0
P00173,3,240.64,1.1,24,1,26.5,3,12,0
P00174,3,333.52,1.1,24,1,1.4,3,14,0
P00175,1,468.73,4.3,25,1,12.3,0,2,0
P00176,0,367.62,2.1,24,1,23.0,2,12,0
P00177,2,111.4,3.1,34,1,31.4,0,11,0
P00178,4,20.44,2.2,30,1,27.9,1,3,0
P00179,2,134.82,4.8,21,0,37.1,0,10,0
P00180,2,299.56,2.0,24,1,14.0,2,9,1
P00181,0,30.46,2.7,25,0,28.2,3,7,0
P00182,2,250.7,4.5,22,1,4.4,3,1,0
P00183,1,300.44,4.4,30,1,20.7,2,3,0
P00184,1,170.45,1.7,26,0,37.5,1,12,1
P00185,3,386.6,4.2,28,1,34.7,2,2,1
P00186,4,57.77,2.8,32,1,49.5,1,1,1
P00187,2,42.19,2.9,29,1,13.9,3,9,1
P00188,2,365.45,1.5,31,1,24.9,1,8,0
P00189,0,250.27,1.3,33,1,16.5,2,5,0
P00190,1,345.76,3.9,30,1,22.0,2,11,0
P00191,4,220.24,3.0,37,0,42.8,2,12,0
P00192,3,126.97,2.7,30,1,34.2,1,2,0
P00193,1,410.46,3.9,32,0,44.1,1,1,1
P00194,3,400.71,4.1,27,0,10.2,1,7,0
P00195,0,348.87,1.6,33,1,43.7,3,13,0
P00196,0,139.71,3.4,28,1,3.0,0,11,1
P00197,2,297.16,1.5,25,0,44.4,0,11,0
P00198,4,183.68,4.0,29,0,16.5,2,2,0
P00199,3,50.33,3.6,35,1,15.7,3,1,1
P00200,1,459.07,4.8,30,1,25.6,1,2,1
P00201,0,72.73,1.3,32,1,47.0,2,7,0
P00202,2,475.37,1.2,26,1,2.4,3,7,1
P00203,2,225.77,2.1,34,1,17.6,2,10,0
P00204,3,96.64,2.0,36,1,42.8,3,6,1
P00205,0,273.24,2.0,27,1,19.8,3,5,0
P00206,4,437.11,4.6,29,1,10.0,0,3,0
P00207,0,367.45,2.0,29,1,21.2,2,14,0
P00208,3,404.25,2.1,28,1,19.3,1,12,0
P00209,3,331.1,4.0,38,1,45.8,0,3,0
P00210,0,347.68,2.8,20,1,38.1,0,11,0
P00211,3,425.35,4.1,28,1,25.3,1,13,0
P00212,0,128.59,1.3,46,1,49.4,3,12,1
P00213,1,247.27,3.0,32,1,23.3,1,9,1
P00214,0,114.5,1.1,28,0,2.9,2,4,0
P00215,0,493.9,1.3,31,1,13.1,1,9,0
P00216,3,472.31,4.6,25,1,21.8,3,4,0
P00217,3,24.52,1.6,28,1,7.8,1,2,0
P00218,2,354.26,3.1,28,0,47.4,3,4,0
P00219,2,463.0,2.6,34,1,38.3,3,6,0
P00220,1,94.38,2.4,33,1,13.4,2,6,0
P00221,2,286.13,4.6,25,1,29.5,1,5,1
P00222,0,458.17,1.1,30,1,36.1,1,1,0
P00223,3,21.8,3.7,35,1,47.1,2,3,0
P00224,2,350.22,4.9,31,1,44.1,3,5,0
P00225,2,152.19,3.2,35,1,25.8,1,6,0
P00226,1,462.58,4.7,35,1,38.7,2,14,0
P00227,1,485.67,1.2,35,1,28.1,3,1,0
P00228,0,472.41,2.7,23,1,27.6,2,14,1
P00229,3,239.74,2.0,32,1,5.7,1,14,1
P00230,1,431.71,3.9,24,1,6.3,2,9,0
P00231,2,423.05,4.9,38,1,26.5,0,14,0
P00232,3,162.95,2.0,39,1,13.4,3,3,0
P00233,3,415.31,3.6,32,1,1.1,0,10,0
P00234,2,23.32,1.8,38,1,36.1,0,13,1
P00235,1,300.15,3.3,32,0,1.6,3,3,0
P00236,2,118.85,2.9,30,1,29.8,3,11,0
P00237,3,64.68,4.9,26,1,27.0,2,2,0
P00238,4,43.09,3.4,27,1,48.4,3,8,1
P00239,4,349.66,2.4,25,1,24.2,0,13,0
P00240,0,173.24,1.5,39,1,3.2,0,3,0
P00241,2,363.76,1.6,24,1,27.6,1,6,0
P00242,2,37.35,1.9,33,1,42.1,3,2,0
P00243,0,161.07,2.0,36,1,49.8,0,7,0
P00244,0,272.05,4.4,35,1,21.5,1,13,0
P00245,0,396.41,3.2,33,1,16.0,1,4,1
P00246,3,162.78,3.1,41,1,45.3,2,9,0
P00247,2,314.82,1.5,27,1,9.6,0,14,0
P00248,3,443.56,4.4,24,1,30.8,2,10,0
P00249,0,309.85,3.9,25,1,20.3,0,9,1
P00250,2,120.31,1.3,26,0,2.1,2,7,1
P00251,3,17.08,3.8,34,0,17.4,2,12,0
P00252,3,435.7,3.2,21,1,13.3,3,8,0
P00253,0,15.53,1.3,28,1,34.3,2,3,0
P00254,2,437.98,2.8,25,1,47.4,3,11,0
P00255,0,266.82,2.9,27,1,13.4,1,5,0
P00256,2,469.84,1.7,38,1,40.6,0,2,1
P00257,4,400.4,4.8,26,1,2.8,1,10,0
P00258,1,498.98,4.4,20,1,26.9,0,7,0
P00259,1,178.6,3.7,34,0,3.5,1,13,0
P00260,1,384.76,2.8,25,1,46.7,0,8,0
P00261,0,203.96,2.6,28,1,38.3,2,9,0
P00262,4,242.54,3.6,35,1,32.9,0,11,0
P00263,2,315.62,3.2,27,1,41.2,0,11,1
P00264,3,437.47,1.2,25,1,32.4,1,7,0
P00265,2,492.12,3.1,35,1,48.4,1,10,0
P00266,3,385.3,4.2,34,1,35.7,1,10,0
P00267,2,211.79,2.8,36,1,46.2,3,13,1
P00268,4,213.57,1.2,31,1,25.9,3,8,1
P00269,3,370.1,4.1,37,1,5.9,0,12,0
P00270,0,123.19,1.8,34,1,26.4,0,9,0
P00271,2,59.68,2.0,33,1,6.3,2,6,0
P00272,2,180.54,1.7,25,1,29.6,2,12,0
P00273,3,147.18,2.3,27,1,24.1,0,12,0
P00274,0,151.67,4.0,35,1,31.1,3,10,0
P00275,0,120.64,3.1,31,1,0.5,0,2,0
P00276,4,25.84,1.8,29,1,9.7,2,2,0
P00277,0,13.85,4.5,33,0,24.6,3,4,0
P00278,0,493.92,4.5,41,1,47.5,3,9,0
P00279,0,216.75,4.5,30,1,19.2,2,7,0
P00280,1,195.24,2.0,33,1,21.2,0,2,1
P00281,4,341.43,2.8,26,0,35.7,1,8,0
P00282,2,113.04,4.9,32,1,30.2,0,11,0
P00283,3,475.23,4.1,24,1,14.9,0,7,0
P00284,2,394.24,1.1,29,1,20.5,2,9,0
P00285,4,49.26,1.3,36,1,10.9,3,8,0
P00286,3,211.7,2.9,32,1,48.3,2,3,1
P00287,4,440.16,4.6,36,1,6.5,0,1,1
P00288,0,472.64,3.2,44,1,18.6,1,2,0
P00289,3,236.36,3.0,30,0,1.3,1,14,0
P00290,0,308.64,1.4,23,1,11.1,1,13,0
P00291,2,87.68,3.6,31,1,39.0,2,2,0
P00292,2,495.63,4.3,28,1,10.1,3,4,0
P00293,3,119.68,2.5,21,1,4.0,2,6,0
P00294,3,471.65,4.1,33,1,23.7,1,4,0
P00295,4,326.58,4.9,24,1,0.5,0,9,1
P00296,4,305.83,1.8,26,1,4.2,3,4,0
P00297,0,258.78,3.1,38,1,40.4,2,6,1
P00298,3,119.18,2.1,36,1,38.6,2,6,1
P00299,2,92.38,4.2,27,1,45.8,3,10,0
P00300,4,114.14,3.3,21,1,42.7,3,11,1
P00301,4,97.29,3.5,20,1,34.2,0,10,0
P00302,2,390.89,4.2,25,1,2.6,3,1,0
P00303,4,178.31,2.6,26,0,39.1,0,8,0
P00304,0,33.63,4.7,24,0,42.3,1,12,0
P00305,3,484.71,3.1,26,1,40.0,1,3,1
P00306,2,442.47,1.6,27,1,25.4,2,13,0
P00307,3,464.24,3.8,25,1,11.6,1,6,0
P00308,4,497.48,4.2,26,1,42.3,1,3,0
P00309,4,91.08,2.3,33,1,36.4,0,11,1
P00310,2,201.14,4.4,25,1,49.0,2,2,0
P00311,0,380.33,4.6,23,1,7.8,3,5,1
P00312,1,349.53,2.1,37,1,11.3,2,14,0
P00313,2,81.18,4.9,21,1,10.6,1,1,0
P00314,1,408.84,1.6,27,1,39.6,3,9,1
P00315,1,116.1,1.8,35,1,9.3,2,11,0
P00316,0,115.79,1.7,31,1,3.3,2,7,0
P00317,1,270.8,4.6,23,1,49.9,2,3,0
P00318,1,298.51,3.6,26,1,1.2,2,4,0
P00319,0,292.14,1.6,21,1,41.8,0,13,0
P00320,1,50.29,2.8,27,1,18.3,2,6,0
P00321,1,439.34,3.5,19,1,42.1,1,3,1
P00322,1,136.47,1.3,29,1,27.7,1,12,0
P00323,2,69.11,4.5,31,1,45.1,0,7,1
P00324,2,444.93,4.2,27,1,46.3,3,13,0
P00325,2,478.05,3.0,38,1,0.5,3,6,0
P00326,0,431.75,4.9,24,1,3.8,1,9,0
P00327,4,405.71,2.7,34,1,12.5,1,12,0
P00328,1,329.34,4.9,30,1,33.5,0,5,0
P00329,1,277.67,3.7,28,0,44.4,3,4,0
P00330,0,48.06,3.5,28,1,23.0,3,3,0
P00331,1,207.18,1.7,29,1,30.3,2,10,0
P00332,2,189.48,4.5,23,1,9.4,2,1,0
P00333,4,133.58,2.7,42,1,40.2,2,3,0
P00334,3,363.09,1.6,31,0,48.4,0,3,1
P00335,1,250.46,1.1,30,1,13.4,1,7,0
P00336,2,45.12,3.2,25,1,24.7,0,7,0
P00337,3,113.99,3.1,28,1,4.3,3,13,0
P00338,4,343.21,3.9,23,1,28.0,1,12,0
P00339,3,42.68,4.6,24,1,25.1,2,1,0
P00340,2,426.35,1.3,25,1,7.2,0,3,0
P00341,3,250.1,3.9,36,1,22.1,0,13,0
P00342,0,242.89,1.7,31,1,16.7,2,8,0
P00343,3,298.24,4.4,28,1,26.1,0,9,0
P00344,1,413.22,4.3,28,0,29.3,2,7,0
P00345,1,177.17,3.2,31,1,0.4,3,7,0
P00346,0,340.62,3.8,35,1,38.1,1,12,0
P00347,2,285.04,2.3,33,1,35.7,3,11,0
P00348,1,137.18,2.9,25,1,18.3,3,8,0
P00349,4,439.92,4.3,26,1,2.6,2,6,0
P00350,1,399.73,2.8,35,1,37.7,0,11,0
P00351,1,330.93,2.4,34,1,47.8,3,3,0
P00352,2,426.04,3.0,29,1,12.0,3,1,0
P00353,3,434.31,4.3,21,0,16.2,3,7,0
P00354,1,355.64,2.3,39,1,9.2,0,1,0
P00355,0,419.32,1.7,26,1,28.8,0,1,0
P00356,3,350.25,3.8,29,0,7.7,2,9,0
P00357,4,341.67,4.3,34,1,17.8,3,13,0
P00358,2,311.21,1.4,30,1,34.9,1,10,0
P00359,4,377.59,2.0,35,1,28.0,0,7,0
P00360,3,83.51,1.6,36,1,19.3,2,13,0
P00361,3,441.03,2.4,27,0,21.0,3,11,0
P00362,3,436.56,2.8,30,0,28.1,1,13,0
P00363,4,19.48,4.0,18,1,0.3,0,4,0
P00364,3,413.78,3.6,31,1,3.9,1,6,0
P00365,4,68.79,3.5,36,1,44.1,0,1,0
P00366,3,170.88,2.4,25,1,3.9,2,7,0
P00367,0,373.04,4.4,34,1,35.3,1,12,0
P00368,3,84.58,2.9,32,1,46.0,3,6,1
P00369,4,409.89,4.9,24,0,13.5,3,4,0
P00370,1,416.91,3.5,35,0,18.5,0,7,0
P00371,3,256.2,1.5,34,1,28.4,3,3,0
P00372,1,8.16,3.7,35,1,44.1,1,1,0
P00373,0,147.08,2.3,33,1,47.1,2,4,0
P00374,2,310.38,3.7,40,1,37.0,0,3,0
P00375,0,490.69,1.3,19,1,4.3,1,1,0
P00376,3,317.75,1.7,36,1,33.5,0,2,1
P00377,1,133.6,4.4,35,1,20.5,2,11,0
P00378,1,318.83,1.9,27,1,23.5,0,5,0
P00379,4,272.29,4.3,40,1,2.5,3,8,0
P00380,1,391.02,2.1,32,0,9.6,3,1,1
P00381,4,57.96,3.6,27,1,39.5,0,4,1
P00382,2,381.71,3.8,34,1,22.7,2,14,0
P00383,3,272.93,3.1,33,1,15.1,2,4,1
P00384,4,481.68,2.2,27,1,19.2,3,5,1
P00385,2,174.23,1.9,29,0,42.7,2,7,0
P00386,1,318.15,1.1,27,1,37.4,0,13,0
P00387,1,466.35,2.2,41,1,13.6,1,12,0
P00388,2,55.74,3.6,28,1,5.9,0,8,1
P00389,1,468.93,4.8,19,1,12.6,3,6,1
P00390,2,345.5,4.5,24,1,46.0,3,1,0
P00391,4,38.58,4.1,29,1,29.1,3,7,0
P00392,4,153.98,4.2,26,1,26.7,2,3,1
P00393,2,355.55,3.7,33,1,29.8,0,13,0
P00394,4,38.34,2.0,34,1,18.3,1,13,0
P00395,4,293.17,4.6,34,1,40.4,0,13,0
P00396,4,176.21,3.7,33,1,26.2,1,6,0
P00397,0,312.35,3.2,28,1,5.8,0,8,0
P00398,3,27.64,1.4,27,0,6.5,3,7,0
P00399,1,436.41,2.8,26,0,26.8,1,10,0
P00400,0,486.88,2.8,24,1,46.8,0,6,0
P00401,4,484.59,4.5,29,1,15.4,2,9,0
P00402,2,376.08,3.2,22,1,43.5,2,9,0
P00403,4,69.39,2.5,30,1,38.2,0,1,0
P00404,3,380.34,4.9,30,1,12.4,3,1,0
P00405,4,17.17,1.4,31,1,1.8,1,1,1
P00406,2,15.95,2.7,24,1,5.1,0,8,0
P00407,3,165.19,1.2,31,1,36.4,2,12,1
P00408,4,246.88,4.0,27,0,10.0,1,13,0
P00409,3,386.35,4.7,36,1,18.6,2,14,1
P00410,1,343.23,2.1,28,1,25.1,2,12,0
P00411,1,225.72,4.4,35,1,36.3,0,14,1
P00412,4,140.45,2.2,31,1,5.7,2,10,0
P00413,3,498.58,4.6,25,0,20.3,1,7,0
P00414,2,215.96,4.0,31,1,24.3,3,3,0
P00415,4,228.44,4.2,30,1,27.0,0,13,0
P00416,1,85.99,1.1,24,1,40.9,1,2,0
P00417,1,398.43,4.9,29,1,8.6,0,4,0
P00418,4,348.37,3.9,18,1,40.4,2,3,0
P00419,3,114.28,2.2,33,1,34.6,2,7,0
P00420,1,45.78,4.3,25,1,27.8,1,10,0
P00421,3,341.85,2.1,26,1,35.0,1,8,0
P00422,1,328.98,4.5,28,1,20.6,3,6,0
P00423,1,140.26,1.5,36,1,6.9,1,3,0
P00424,0,475.68,3.8,27,1,33.3,1,6,0
P00425,1,79.77,3.2,35,1,26.2,0,2,0
P00426,2,219.01,1.4,25,1,32.0,2,12,0
P00427,4,472.09,2.0,29,1,16.9,1,7,0
P00428,4,212.77,1.0,36,1,45.3,3,14,0
P00429,3,321.07,2.9,28,1,29.4,1,11,0
P00430,1,201.81,2.2,36,1,4.3,2,10,1
P00431,2,140.74,3.4,29,1,22.5,1,14,1
P00432,3,492.07,2.2,40,1,37.8,0,7,0
P00433,0,207.62,2.2,40,1,39.7,2,4,0
P00434,3,447.58,4.0,30,1,24.7,1,13,0
P00435,3,118.83,1.2,30,1,44.7,0,8,0
P00436,1,110.49,4.6,24,1,13.4,2,4,0
P00437,0,20.41,4.4,34,1,20.5,1,7,0
P00438,3,327.58,3.7,29,1,44.9,0,4,0
P00439,2,187.42,3.4,33,1,44.8,3,13,0
P00440,2,432.86,4.6,28,1,34.3,0,12,0
P00441,4,239.24,1.7,28,1,42.9,3,5,0
P00442,0,484.26,1.3,36,1,4.4,1,7,0
P00443,0,96.84,2.0,28,1,43.2,0,13,0
P00444,4,434.97,4.2,22,1,16.0,3,14,0
P00445,3,389.42,1.1,29,1,8.9,2,14,1
P00446,0,386.61,3.3,33,1,12.0,0,13,0
P00447,2,423.17,5.0,28,1,20.9,1,10,0
P00448,2,381.71,4.4,24,1,12.6,2,3,0
P00449,1,314.98,3.1,24,0,16.0,3,10,0
P00450,0,69.97,1.3,31,0,6.7,0,5,0
P00451,3,21.1,4.3,30,1,14.8,0,11,0
P00452,4,460.82,3.4,43,1,28.6,1,14,1
P00453,4,310.24,1.5,39,1,22.1,2,3,0
P00454,3,399.29,1.4,32,1,17.3,0,5,0
P00455,1,243.35,4.6,34,1,37.3,0,14,1
P00456,4,63.07,3.7,33,1,44.7,2,3,0
P00457,0,66.97,4.3,31,1,37.8,0,11,0
P00458,1,344.35,4.5,29,1,16.6,2,10,0
P00459,0,218.0,3.3,39,1,37.2,2,11,1
P00460,2,104.26,3.1,36,1,7.6,2,7,0
P00461,1,248.34,2.7,30,1,6.5,1,13,0
P00462,4,36.78,2.3,31,0,17.3,2,1,0
P00463,1,293.08,2.7,16,1,40.4,2,9,0
P00464,1,138.15,4.1,45,1,12.3,3,9,0
P00465,1,399.79,3.4,34,1,3.2,3,5,0
P00466,1,158.63,4.6,33,0,6.6,1,9,1
P00467,0,230.33,2.8,42,1,42.9,2,10,0
P00468,2,10.75,3.4,35,1,31.7,3,13,0
P00469,3,40.86,3.5,32,1,12.7,3,6,0
P00470,1,199.28,3.4,33,1,27.8,0,5,0
P00471,4,242.57,3.8,41,1,26.4,2,13,0
P00472,1,302.01,1.9,32,1,32.8,3,3,0
P00473,4,149.37,3.0,27,1,11.7,1,11,0
P00474,0,349.02,1.4,29,0,43.2,0,11,0
P00475,4,430.76,2.5,24,1,15.5,0,8,1
P00476,3,391.03,3.0,21,1,34.7,2,4,0
P00477,2,24.61,3.6,22,1,0.8,2,10,0
P00478,4,242.85,4.8,33,1,18.6,0,13,0
P00479,4,56.94,3.4,24,0,17.6,1,13,0
P00480,2,124.81,4.0,49,1,27.2,2,3,1
P00481,3,493.4,3.0,40,1,3.6,2,13,1
P00482,1,75.54,3.5,18,1,39.5,0,6,0
P00483,4,251.95,1.3,31,1,10.9,0,8,0
P00484,2,310.99,2.0,27,1,33.9,2,13,0
P00485,0,352.72,2.4,31,1,40.2,3,9,0
P00486,2,282.03,2.9,26,1,28.1,2,14,0
P00487,0,9.84,1.2,26,1,37.0,3,6,1
P00488,3,166.6,1.6,28,1,33.1,0,5,0
P00489,1,261.27,2.1,18,1,17.8,3,12,0
P00490,2,48.49,4.9,25,0,40.4,1,11,0
P00491,4,178.56,2.3,21,1,14.7,0,2,1
P00492,3,21.44,2.9,27,1,28.6,2,2,0
P00493,2,43.9,1.8,21,1,37.3,2,9,0
P00494,4,201.48,3.4,34,1,18.9,0,2,0
P00495,2,70.69,2.1,30,1,15.1,0,2,0
P00496,0,285.93,1.8,27,0,23.0,1,3,0
